db,table,column,LOC,LOC_sub,CAT,CAT_sub,CAN_ques,time
,playerinfo,nation,v,,,,,
,,birthplace,v,v,,,,
works_cycles,specialoffer,description,,,v,,,
,,category,,,v,,,
,,type,,,v,,,
,employee,gender,,,v,,,
,,jobtitle,,,v,,,
,person,persontype,,,v,,,
,creditcard,cardtype,,,v,,,
,product,color,,,v,v,,
,,class,,,v,,,
,address,city,v,,,,,
image_and_language,pred_classes,pred_class,,,v,,,
,obj_classes,obj_class,,,v,,,
,att_classes,att_class,,,v,,,
hockey,hof,category,,,v,,,
,master,deathstate,v,,,,,
,,birthcity,v,,,,,
,,birthcountry,v,,,,,
,seriespost,note,,,v,,,
world,country,continent,v,,,,,
,,region,v,v,,,,
,,governmentform,,,v,,,
,city,district,v,,,,,
,countrylanguage,language,,,v,,,
music_platform_2,categories,category,,,v,,,
,reviews,created_at,,,v,,,v
mondial_geo,politics,government,,,v,,,
,lake,type,,,v,,,
,mountain,type,,,v,,,
,,mountains,v,,,,,
,island,type,,,v,,,
,,islands,v,,,,,
,river,sea,v,,,,,
,,river,v,,,,,
,geo_mountain,province,v,,,,,
,encompasses,continent,v,,,,,
,target,target,,,v,,,
,organization,city,v,,,,,
,,country,v,,,,,
,ismember,type,,,v,,,
,located,province,v,,,,,
,,country,v,,,,,
,country,province,v,,,,,
,,name,v,,,,,
,city,province,v,,,,,
,geo_river,province,v,,,,,
software_company,customers,marital_status,,,v,,,
,,occupation,,,v,,,
,,sex,,,v,,,
,mailings1_2,response,,,v,,,
chicago_crime,crime,domestic,,,v,,,
,,arrest,,,v,,,
,,location_description,,,v,,,
,district,district_name,v,,,,,
,iucr,primary_description,,,v,,,
,fbi_code,crime_against,,,v,,,
food_inspection,businesses,owner_state,v,,,,,
,,city,v,,,,,
,,owner_city,v,,,,,
,violations,risk_category,,,v,,,
,,description,,,v,,,
,inspections,type,,,v,,,
craftbeer,breweries,state,v,,,,,
,beers,style,,,v,,,
cookbook,quantity,optional,,,v,,,
,,unit,,,v,,,
,ingredient,category,,,v,,,
human_resources,employee,performance,,,v,,,
,,gender,,,v,,,
,location,state,v,,,,,
,,locationcity,v,,,,,
,position,educationrequired,,,v,,,
,,positiontitle,,,v,,,
bike_share_1,trip,subscription_type,,,v,,,
,,end_date,,,v,,,v
,station,city,v,,,,,
,,installation_date,,,v,,,v
,weather,events,,,v,v,,
movie_3,film,rating,,,v,,,
,address,district,v,,,,,
,city,city,v,,,,,
,country,country,v,,,,,
,category,name,,,v,v,,
,language,name,,,v,,,
airline,airlines,origin,,,v,,,
,,dest,,,v,,,
,,fl_date,,,v,,,v
